#SampleID	tube_label	filter	supernatant	lake	site	depth_(m)	date	MC_ELISA	MC_(ppb)	ATX_ELISA	ATX_(ppb)	BMAA_ELISA	BMAA_(ppm)	Avg_PC(ug/L_or_ppb_or_RFU)_READ_on_Fluor_1	Calulated_PC_ug/L_1	Avg_Chl_(ug/L_or_ppb_or_RFU)_READ_on_Fluor	Calulated_Chl_ug/L(pico_fraction)	Avg_PC(ug/L_or_ppb_or_RFU)_READ_on_Fluor_2	Calulated_PC_ug/L_2	Avg_PE(ug/L_or_ppb_or_RFU)_READ_on_Fluor	Calulated_PE_ug/L(pico_fraction)	sample.id	input	filtered	percentage.of.input.passed.filter	denoised	non.chimeric	percentage.of.input.non.chimeric	read_count_warning	percent_warning
1	WI_CB_0.1m_6-25_20	20		WI	CB	0.1	6/25/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
2	WI_CB_0.1m_6-25_GFC	GFC		WI	CB	0.1	6/25/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	2	30021	21432	71.39	19961	19599	65.28	ok	warning
3	WI_CB_0.1m_6-25_GFF	GFF	9.7	WI	CB	0.1	6/25/24	0.114420315	BDL	0.132638089	BDL	3.155491597	BDL	2.373333333	0.036834133	0.18	0.0027936	3.066666667	0.047594667	1.15	0.017848	3	48912	38853	79.43	37010	35053	71.67	ok	warning
4	WI_ABD_0-8m_7-2_20	20		WI	ABD	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
5	WI_ABD_0-8m_7-2_GFC	GFC		WI	ABD	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	5	52308	32293	61.74	30819	30729	58.75	ok	warning
6	WI_ABD_0-8m_7-2_GFF	GFF	8.0	WI	ABD	0-8	7/2/24	0.124711949	BDL	0.121345468	BDL	3.609004426	BDL	2.31	0.029568	0.1	0.00128	4.4	0.05632	1.7	0.02176	6	98693	83022	84.12	81496	78063	79.1	ok	warning
7	WI_WAM_0-8m_7-2_20	20		WI	WAM	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
8	WI_WAM_0-8m_7-2_GFC	GFC		WI	WAM	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	8	64223	52325	81.47	50933	50315	78.34	ok	warning
9	WI_WAM_0-8m_7-2_GFF	GFF	8.5	WI	WAM	0-8	7/2/24	0.082838964	BDL	0.131219059	BDL	3.31623708	BDL	10.18333333	0.136312336	0.36	0.004818898	14.16333333	0.189587927	4.956666667	0.066349081	9	42516	35575	83.67	34903	34099	80.2	ok	ok
10	WI_26ADP_0-8m_7-2_20	20		WI	26ADP	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
11	WI_26ADP_0-8m_7-2_GFC	GFC		WI	26ADP	0-8	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
12	WI_26ADP_0-8m_7-2_GFF	GFF	7.7	WI	26ADP	0-8	7/2/24	0.077378878	BDL	0.149736252	0.001844751	6.560140418	0.08082093	3.123333333	0.038479467	0.18	0.0022176	4	0.04928	1.58	0.0194656									
13	WI_PVA_0-6.25m_7-2_20	20		WI	PVA	0-6.25	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
14	WI_PVA_0-6.25m_7-2_GFC	GFC		WI	PVA	0-6.25	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
15	WI_PVA_0-6.25m_7-2_GFF	GFF	8.3	WI	PVA	0-6.25	7/2/24	0.07793625	BDL	0.151800184	0.001702624	3.823535976	BDL	6.123333333	0.068680631	0.106666667	0.001196396	11.54333333	0.129472523	1.82	0.020413514									
16	WI_25A_0-8.5m_7-2_20	20		WI	25A	0-8.5	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
17	WI_25A_0-8.5m_7-2_GFC	GFC		WI	25A	0-8.5	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17	64702	48604	75.12	47264	46818	72.36	ok	warning
18	WI_25A_0-8.5m_7-2_GFF	GFF	10.0	WI	25A	0-8.5	7/2/24	0.066632072	BDL	0.125693139	BDL	4.023712367	BDL	13.18	0.183055556	0.436666667	0.006064815	22.77333333	0.316296296	8.88	0.123333333	18	64995	55756	85.79	55244	54179	83.36	ok	ok
19	WI_BPDP_0-9m_7-2_20	20		WI	BPDP	0-9	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
20	WI_BPDP_0-9m_7-2_GFC	GFC		WI	BPDP	0-9	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
21	WI_BPDP_0-9m_7-2_GFF	GFF	8.4	WI	BPDP	0-9	7/2/24	0.087734677	BDL	0.153141995	0.001750194	5.042027122	0.057623167	3.12	0.035657143	0.103333333	0.001180952	4.733333333	0.054095238	2.39	0.027314286									
22	WI_26ADP_15.5m_7-2_20	20		WI	26ADP	15.5	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
23	WI_26ADP_15.5m_7-2_GFC	GFC		WI	26ADP	15.5	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
24	WI_26ADP_15.5m_7-2_GFF	GFF	8.5	WI	26ADP	15.5	7/2/24	0.069397968	BDL	0.167393655	0.003197407	4.81699556	0.092010028	1.12	0.021393258	0.04	0.000764045	4.546666667	0.086846442	0.64	0.012224719									
25	WI_BPDP_0.1m_7-2_20	20		WI	BPDP	0.1	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
26	WI_BPDP_0.1m_7-2_GFC	GFC		WI	BPDP	0.1	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
27	WI_BPDP_0.1m_7-2_GFF	GFF	spilled	WI	BPDP	0.1	7/2/24	0.128037548	BDL	0.220543914	0.002450488	3.096721674	BDL	0	0	0	0	0	0	0	0									
28	WI_BPDP_31m_7-2_20	20		WI	BPDP	31	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
29	WI_BPDP_31m_7-2_GFC	GFC		WI	BPDP	31	7/2/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
30	WI_BPDP_31m_7-2_GFF	GFF	9.5	WI	BPDP	31	7/2/24	0.098646923	BDL	0.180483851	0.003553568	4.402522528	BDL	2.683333333	0.05283247	0.106666667	0.002100173	5.8	0.114196891	2.27	0.044694301									
31	WI_PVA_0.1m_7-12_10	10		WI	PVA	0.1	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
32	WI_PVA_0.1m_7-12_GFC	GFC		WI	PVA	0.1	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
33	WI_PVA_0.1m_7-12_GFF	GFF	8.7	WI	PVA	0.1	7/12/24	0.110783808	BDL	0.192704136	0.002235368	4.98815048	0.057862546	1.37	0.015892	0.063333333	0.000734667	1.866666667	0.021653333	0.9	0.01044									
34	WI_BPDP_18m_7-12_10	10		WI	BPDP	18	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
35	WI_BPDP_18m_7-12_GFC	GFC		WI	BPDP	18	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
36	WI_BPDP_18m_7-12_GFF	GFF	8.5	WI	BPDP	18	7/12/24	0.057860315	BDL	0.135257575	BDL	4.426234331	BDL	1.433333333	0.016689498	0.056666667	0.000659817	2.2	0.025616438	1.13	0.013157534									
37	KA_DP_0-4.5m_6-13_20	20		KA	DP	0-4.5	6/13/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
38	KA_DP_0-4.5m_6-13_GFC	GFC		KA	DP	0-4.5	6/13/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	38	50356	25546	50.73	24345	24007	47.67	ok	warning
39	KA_DP_0-4.5m_6-13_0.2	0.2		KA	DP	0-4.5	6/13/24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	88448	75714	85.6	74747	67485	76.3	ok	warning
40	WA_DPS_0-8m_6-25_20	20		WA	DPS	0-8	6/25/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
41	WA_DPS_0-8m_6-25_GFC	GFC		WA	DPS	0-8	6/25/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	41	82140	65714	80	63690	62231	75.76	ok	warning
42	WA_DPS_0-8m_6-25_GFF	GFF	8.8	WA	DPS	0-8	6/25/24	0.066871622	BDL	0.157085334	0.002764702	3.991422532	BDL	0.396666667	0.006981333	0.033333333	0.000586667	0.58	0.010208	0.8	0.01408	42	33107	16833	50.84	15981	15797	47.71	ok	warning
43	SQ_LS1W_0-3.5m_7-16_10	10		SQ	LS1W	0-3.5	7/16/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
44	SQ_LS1W_0-3.5m_7-16_GFC	GFC		SQ	LS1W	0-3.5	7/16/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	44	29852	13972	46.8	12829	12550	42.04	ok	warning
45	SQ_LS1W_0-3.5m_7-16_GFF	GFF	8.5	SQ	LS1W	0-3.5	7/16/24	0.091049209	BDL	0.153141995	0.001446341	4.480053881	BDL	1.87	0.017661111	0.063333333	0.000598148	3.2	0.030222222	0.9	0.0085	45	75644	61282	81.01	60063	57299	75.75	ok	warning
46	SQ_RSC_7.5m_7-16_10	10		SQ	RSC	7.5	7/16/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
47	SQ_RSC_7.5m_7-16_GFC	GFC		SQ	RSC	7.5	7/16/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	47	50449	39969	79.23	38903	38513	76.34	ok	warning
48	SQ_RSC_7.5m_7-16_GFF	GFF	7.6	SQ	RSC	7.5	7/16/24	0.100673522	BDL	0.206356296	0.006273231	4.36133212	BDL	4.623333333	0.140549333	0.1	0.00304	5.533333333	0.168213333	1.25	0.038	48	94033	77115	82.01	75830	72749	77.37	ok	warning
49	NRL_TR_0-2.5m_7-15_20	20		NRL	TR	0-2.5	7/15/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
50	NRL_TR_0-2.5m_7-15_GFC	GFC		NRL	TR	0-2.5	7/15/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	50	76474	61609	80.56	59610	58833	76.93	ok	warning
51	NRL_TR_0-2.5m_7-15_GFF	GFF	10.5	NRL	TR	0-2.5	7/15/24	0.098764997	BDL	0.137121935	BDL	3.276398634	BDL	0	0	0	0	0.52	0.011494737	0	0	51	62510	53378	85.39	51975	50510	80.8	ok	ok
52	LO_2S_4m_7-12_10	10		LO	2S	4	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
53	LO_2S_4m_7-12_GFC	GFC		LO	2S	4	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	53	49321	39870	80.84	38702	38271	77.6	ok	warning
54	LO_2S_4m_7-12_GFF	GFF	9.0	LO	2S	4	7/12/24	0.089109693	BDL	0.156931806	0.002003385	4.438138082	BDL	3.43	0.043787234	0.05	0.000638298	1.733333333	0.02212766	1.306666667	0.016680851	54	97956	82905	84.63	81672	78407	80.04	ok	ok
55	LO_1N_4m_7-12_10	10		LO	1N	4	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
56	LO_1N_4m_7-12_GFC	GFC		LO	1N	4	7/12/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	56	132538	98626	74.41	96103	94411	71.23	ok	warning
57	LO_1N_4m_7-12_GFF	GFF	9.0	LO	1N	4	7/12/24	0.09666112	BDL	0.147123807	0.002648229	3.70724674	BDL	0	0	0	0	0.1	0.0018	0	0	57	14960	12345	82.52	12312	12260	81.95	ok	ok
58	JU_DP_0-4m_6-26_20	20		JU	DP	0-4	6/26/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
59	JU_DP_0-4m_6-26_GFC	GFC		JU	DP	0-4	6/26/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	59	26297	16545	62.92	15774	15534	59.07	ok	warning
60	JU_DP_0-4m_6-26_GFF	GFF	10.5	JU	DP	0-4	6/26/24	0.10237371	BDL	0.152395087	0.002963238	4.934849537	0.095955408	1.12	0.021777778	0.046666667	0.000907407	3.4	0.066111111	0.996666667	0.01937963	60	53928	43721	81.07	43006	40686	75.45	ok	warning
61	JU_DP_10m_6-26_20	20		JU	DP	10	6/26/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
62	JU_DP_10m_6-26_GFC	GFC		JU	DP	10	6/26/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	62	55901	47987	85.84	46936	45667	81.69	ok	ok
63	JU_DP_10m_6-26_GFF	GFF	8.8	JU	DP	10	6/26/24	0.082049995	BDL	0.120990024	BDL	3.777603274	BDL	0	0	0.016666667	0.000598639	0.52	0.018677551	0.32	0.011493878	63	34711	29260	84.3	28930	28239	81.35	ok	ok
64	JU_DP_4.5m_6-26_GFF	GFF	9.5	JU	DP	4.5	6/26/24	0.083535534	BDL	0.123741935	BDL	4.571211285	0.3545021	0.77	0.059714286	0.063333333	0.004911565	1.2	0.093061224	0.5	0.03877551	64	70112	56248	80.23	55012	53626	76.49	ok	warning
65	IV_2IV_0-3.5m_7-17_10	10		IV	2IV	0-3.5	7/17/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
66	IV_2IV_0-3.5m_7-17_GFC	GFC		IV	2IV	0-3.5	7/17/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	66	64184	48578	75.69	46922	46686	72.74	ok	warning
67	IV_2IV_0-3.5m_7-17_GFF	GFF	9.8	IV	2IV	0-3.5	7/17/24	0.108035509	BDL	0.13592049	BDL	4.378937751	BDL	0.583333333	0.022866667	0	0	5.133333333	0.201226667	0.2	0.00784	67	14781	11203	75.79	10789	10681	72.26	ok	warning
68	IV_1RP_0-3.5m_7-17_10	10		IV	1RP	0-3.5	7/17/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
69	IV_1RP_0-3.5m_7-17_GFC	GFC		IV	1RP	0-3.5	7/17/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	69	60079	51562	85.82	49632	49026	81.6	ok	ok
70	IV_1RP_0-3.5m_7-17_GFF	GFF	8.3	IV	1RP	0-3.5	7/17/24	0.090940359	BDL	0.131991183	BDL	7.333631037	0.152172844	9.306666667	0.193113333	0.3	0.006225	13.96333333	0.289739167	5.72	0.11869	70	28953	23754	82.04	22871	22246	76.83	ok	warning
71	SUN_DP_0-3.5m_7-18_10	10		SUN	DP	0-3.5	7/18/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
72	SUN_DP_0-3.5m_7-18_GFC	GFC		SUN	DP	0-3.5	7/18/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	72	75205	58133	77.3	56642	55349	73.6	ok	warning
73	SUN_DP_0-3.5m_7-18_GFF	GFF	8.0	SUN	DP	0-3.5	7/18/24	0.067353308	BDL	0.168378639	0.001845245	9.427101422	0.103310701	9.186666667	0.100675799	0.333333333	0.003652968	12.48333333	0.136803653	5.763333333	0.063159817	73	77495	65103	84.01	63738	61398	79.23	ok	warning
74	PRO_DP_0-3m_7-8_20	20		PRO	DP	0-3	7/8/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
75	PRO_DP_0-3m_7-8_GFC	GFC		PRO	DP	0-3	7/8/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	75	49626	39975	80.55	38896	38385	77.35	ok	warning
76	PRO_DP_0-3m_7-8_GFF	GFF	8.2	PRO	DP	0-3	7/8/24	0.091595417	BDL	0.146406251	0.001600708	6.802360431	0.074372474	1.81	0.019789333	0.023333333	0.000255111	4.6	0.050293333	0	0	76	9753	4341	44.51	3982	3980	40.81	ok	warning
77	MM_BC+OH_0-6.5m_7-9_20	20		MM	BC+OH	0-6.5	7/9/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
78	MM_BC+OH_0-6.5m_7-9_GFC	GFC		MM	BC+OH	0-6.5	7/9/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
79	MM_BC+OH_0-6.5m_7-9_GFF	GFF	9.6	MM	BC+OH	0-6.5	7/9/24	0.063518876	BDL	0.156931806	0.001506545	9.775178214	0.093841711	1.56	0.014976	0.07	0.000672	3.2	0.03072	1.6	0.01536									
80	SH_DP_0-3m_7-22_10	10		SH	DP	0-3	7/22/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
81	SH_DP_0-3m_7-22_GFC	GFC		SH	DP	0-3	7/22/24	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A									
82	SH_DP_0-3m_7-22_GFF	GFF	9.3	SH	DP	0-3	7/22/24	0.069981516	BDL	0.21416824	0.002655686	7.885188234	0.097776334	2.436666667	0.030214667	0.076666667	0.000950667	3.4	0.04216	1.7	0.02108									
100																						100	37590	27671	73.61	26676	26363	70.13	ok	warning
101																						101	18517	14745	79.63	14237	14013	75.68	ok	warning
102																						102	81866	65642	80.18	62818	61081	74.61	ok	warning
XB1																						XB1	2269	1544	68.05	1496	1487	65.54	ok	warning
XB2																						XB2	2029	1718	84.67	1716	1677	82.65	ok	ok
